,name,title,title2,title3,education
0,Rachid Aadnani,Senior Lecturer in Middle Eastern Studies,,,"B.A., Universite Moulay Ismail (Morocco); M.A., Dartmouth College; Ph.D., Binghamton University"
1,Ama Baafra Abeberese,Assistant Professor of Economics,,,"B.A., Wellesley College; M.A., M.Phil., Ph.D., Columbia University"
2,Kris Adams,Senior Music Performance Faculty in Vocal Jazz,,,"B.M., Berklee College of Music; M.M., New England Conservatory of Music"
3,Katherine Adams,"Instructor in Physical Education, Recreation and Athletics",,,"B.S., Nazareth College; MS., University of Massachusetts (Boston)"
4,Marjorie Agosin,Professor of Spanish,,,"B.A., University of Georgia; M.A., Ph.D., Indiana University"
5,Eliko Akahori,Senior Music Performance Faculty in Piano,"Director, Music Performance Program",,"B.M., Kunitachi College of Music (Japan); M.M., D.M.A., New England Conservatory of Music"
6,Robin M. Akert,Professor of Psychology,,,"B.A., University of California (Santa Cruz); M.A., Ph.D., Princeton University"
7,Fred Aldrich,Music Performance Faculty in French Horn,,,"B.M., New England Conservatory of Music"
8,Emily Altier,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., Niagara University"
9,Scott D. Anderson,Lecturer in Computer Science,,,"B.S., Yale University; M.S., Ph.D., University of Massachusetts (Amherst)"
10,Margaret Angelini,Carillon Director,,,"B.A., Wellesley College; M.M., New England Conservatory"
11,Andrew Arceci,"Director, Collegium Musicum",,,"B.M., John Hopkins University; M.M., The Juilliard School; M.S.T., University of Oxford"
12,Diego Arciniegas,Senior Lecturer in Theatre Studies,,,"B.A., Williams College"
13,Justin Armstrong,Lecturer in Writing and Anthropology,,,"B.A., Wilfred Laurier University (Waterloo, ON); M.A., Ph.D., McMaster University (Hamilton, ON)"
14,Chris R. Arumainayagam,Professor of Chemistry,,,"A.B., Harvard University; Ph.D., Stanford University"
15,Masako Atake,Visiting Lecturer in Japanese,,,"B.A., Tottori University; M.A., The University of Leeds; M.A., University of Wisconsin"
16,Angela Bahns,Assistant Professor of Psychology,,,"B.A., Pomona College; M.A., Ph.D., University of Kansas"
17,Lamia Balafrej,Assistant Professor of Art,,,"M.A., University of Paris; Ph.D., Universite de Provence"
18,Amy Banzaert,Lecturer in Engineering,Director of Engineering Studies,,"B.S., M.S., Ph.D,  Massachusetts Institute of Technology"
19,Daniela Bartalesi-Graf,Lecturer in Italian Studies,,,"B.A., Harvard University Extension School; M.A., Tufts University"
20,Maria del Mar Bassa Vanrell,Visiting Lecturer in Cognitive and Linguistic Sciences Program,,,"B.A., University of the Balearic Islands, Spain; M.A., Ph.D., University of Texas at Austin"
21,Christine Bassem,Lecturer in Computer Science,,,"B.S., Ain Shams University; M.S., German University in Cairo; Ph.D., Boston University"
22,Erin Royston Battat,Visiting Lecturer in the Writing Program,,,"B.A., Georgetown University; A.M., Ph.D., Harvard University"
23,James Battat,Assistant Professor of Physics,,,"Sc.B., Brown University; A.M., Ph.D., Harvard University"
24,Deborah E. Bauer,Lecturer in Neuroscience,,,"B.A., Wellesley College; Ph.D., University of Michigan"
25,Connie Lynn Bauman,PERA Professor of the Practice,,,"B.S., Illinois State University; M.S., Arizona State University; Certificate, Indiana State University"
26,Barbara R. Beatty,Professor of Education,,,"A.B., Radcliffe College; Ed.M., Ed.D., Harvard University"
27,Rebecca Bedell,Associate Professor of Art,,,"B.A., Wellesley College; M.A., Ph.D., Yale University"
28,Melissa A. Beers,Senior Instructor in Biological Sciences Laboratory,,,"B.S., University of New Hampshire; Ph.D., Cornell University"
29,Bridget Belgiovine,PERA Professor of the Practice,Director of Athletics,"Chair of Department of Physical Education, Recreation and Athletics","B.S., Trenton State College; M.Ed., Springfield College"
30,Barbara S. Beltz,Allene Lummis Russell Professor of Neuroscience,,,"B.A., Mount Holyoke College; M.S., Ph.D., Princeton University"
31,Robert S. Berg,Professor of Physics,,,"A.B., Princeton University; M.A., Ph.D., University of California (Berkeley)"
32,Patricia Gray Berman,Theodora L. and Stanley H. Feldberg Professor of Art,,,"B.A., Hampshire College; M.A., Ph.D., New York University"
33,Ashley  Bernstein,"Instructor in Physical Education, Recreation and Athletics",,,"B.S., Southern New Hampshire University"
34,James R. Besancon,Associate Professor of Geosciences,,,"B.S., Yale University; Ph.D., Massachusetts Institute of Technology"
35,Gurminder Kaur BhogalA,Associate Professor of Music,,,"B.Mus(Hons), Royal College of Music; M.Mus., King’s College, University of London; Ph.D., University of Chicago"
36,Frank L. Bidart,Andrew W. Mellon Professor in the Humanities,Professor of English,,"B.A., University of California (Riverside); A.M., Harvard University"
37,Héléne Bilis,Associate Professor of French,,,"B.A., Rutgers University; M.A., Ph.D., University of California (Berkeley)"
38,Laura Bossert-KingA,Senior Music Performance Faculty in Viola and Violin,,,"B.M.,  M.M., Eastman School of Music"
39,Marc Boutin,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., Brandeis University"
40,Kathleen Boyd,Senior Music Performance Faculty in Flute,,,"B.M., M.M., New England Conservatory of Music"
41,Daniel J. Brabander,Frost Professor in Environmental Science,Professor of Geosciences,,"B.S., M.A., Binghamton University; Ph.D., Brown University"
42,Martin Alan Brody,Catherine Mills Davis Professor of Music,,,"B.A., Amherst College; M.M., D.M.A., Yale University School of Music"
43,Kathleen Brogan,Associate Professor of English,,,"B.A., Queens College; M.A., M.Phil., Ph.D., Yale University"
44,Anne Brubaker,Lecturer in the Writing Program,,,"B.A., Dickinson College; M.A., University of Sussex (Brighton, England); Ph.D., University of Illinois (Urbana-Champaign)"
45,Heather Corbally Bryant,Visiting Lecturer in the Writing Program,,,"A.B., Harvard College; M.A., Ph.D., University of Michigan"
46,Charles Bu,"William R. Kenan, Jr. Professor of Mathematics",,,"B.S., M.S., Shanghai Jiao Tong University; M.S., Michigan State University; Ph.D., University of Illinois"
47,Emily A. Buchholtz,Gordon P. Lang and Althea P. Lang ‘26 Professor of Biological Sciences,,,"B.A., College of Wooster; M.A., University of Wisconsin; Ph.D., George Washington University"
48,Tom Burke,Professor of Political Science,,,"B.A., University of Minnesota (Minneapolis); M.A., Ph.D., University of California (Berkeley)"
49,Bryan E. Burns,Associate Professor of Classical Studies,,,"B.A., University of North Carolina; M.A., Ph.D., University of Michigan"
50,Kristin Butcher,Marshall I. Goldman Professor of Economics,,,"B.A., Wellesley College; M.S., London School of Economics; M.A., Ph.D., Princeton University"
51,William E. Cain,Mary Jewett Gaiser Professor of English,,,"B.A., Tufts University; M.A., Ph.D., Johns Hopkins University"
52,Samantha Cameron,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., San Jose State University; M.A., University of California (Los Angeles)"
53,John S. Cameron,Professor of Biological Sciences,,,"B.S., College of William and Mary; M.S., Ph.D., University of Massachusetts (Amherst)"
54,Christopher Candland,Associate Professor of Political Science,,,"B.A., Haverford College; M.A., M.Phil., Ph.D., Columbia University"
55,George M. Caplan,Senior Instructor in Physics Laboratory,,,"B.A., Swarthmore College; S.M., Harvard University"
56,Linda Carli,Senior Lecturer in Psychology,,,"B.A., University of Connecticut; Ph.D., University of Massachusetts (Amherst)"
57,Michelle  Carmell,Visiting Lecturer in Biological Sciences,,,"B.A., Dartmouth College; Ph.D., Stony Brook University"
58,Angela C. Carpenter,Associate Professor of Cognitive and Linguistic Sciences,,,"B.A., Wellesley College; M.A., Ph.D., University of Massachusetts (Amherst)"
59,Dora Carrico-Moniz,Associate Professor of Chemistry,,,"B.S., SUNY (Purchase College); M.S., Ph.D., Yale University"
60,Margaret Deutsch Carroll,Professor of Art,,,"B.A., Barnard College; A.M., Ph.D., Harvard University"
61,Kimberly Cassibry,Assistant Professor of Art,,,"B.A., Louisiana State University (Baton Rouge); M.A., University of Texas (Austin); Ph.D., University of California (Berkeley)"
62,Margaret Cezair-Thompson,Senior Lecturer in English,,,"B.A., Barnard College; M.A., New York University; Ph.D., City University of New York"
63,Gil Chalamish,Visiting Lecturer in Jewish Studies,,,"B.E.D., Beit Berl College; M.A., Boston College"
64,Clara S. Chan,Visiting Lecturer in Mathematics,,,"A.B., Harvard University; M.A., University of Chicago; Ph.D., Massachusetts Institute of Technology"
65,Stanley S. Chang,Mildred Lane Kemper Professor of Mathematics,,,"B.A., University of California (Berkeley); M.A., Cambridge University (England); Ph.D., University of Chicago"
66,Robert A. Charlton,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., Boston University"
67,Jonathan M. CheekA,Professor of Psychology,,,"B.A., George Washington University; M.A., University of Texas (Austin); Ph.D., Johns Hopkins University"
68,Dai Chen,Senior Lecturer in Chinese,,,"B.A., Shanghai Teachers’University; M.A., University of Iowa"
69,Stephen  ChenA,Assistant Professor of Psychology,,,"B.A., Rutgers University; Ph.D., University of California (Berkeley)"
70,Dan ChiassonA,Professor of English,,,"B.A., Amherst College; Ph.D., Harvard University"
71,Calvin T. Chin,"Instructor in Physical Education, Recreation and Athletics",,,
72,Jennifer Chudy,Assistant Professor of Political Science,,,"A.B., Brown University; M.A., Ph.D., University of Michigan"
73,Jason  Cieply,Visiting Lecturer in Russian,,,"B.A., Kenyon College; M.A., Ph.D., Stanford University"
74,Courtney C. Coile,Professor of Economics,"Director, Knapp Social Science Center",,"A.B., Harvard College; Ph.D., Massachusetts Institute of Technology"
75,David Collins,Coach/Accompanist,,,"B.M., Western Michigan University (Kalamazoo); M.M., University of Wisconsin (Madison); Ph.D., New England Conservatory of Music"
76,Glorianne Collver-Jacobson,Senior Music Performance Faculty in Guitar and Lute,,,"B.A., University of California (Berkeley)"
77,Cecilia Confortini,Associate Professor of Peace and Justice Studies,,,"B.S., Università  degli Studi di Firenze; M.A., University of Notre Dame; Ph.D., University of Southern California"
78,Elena Tajima Creef,Professor of Women’s and Gender Studies,,,"B.A., University of California (Riverside); M.A., University of California (Santa Barbara); Ph.D., University of California (Santa Cruz)"
79,Lee CubaA2,Professor of Sociology,,,"B.S., Southern Methodist University; M.A., M.Phil., Ph.D., Yale University"
80,Selwyn R. Cudjoe,Professor of Africana Studies,,,"B.A., M.A., Fordham University; Ph.D., Cornell University"
81,Thomas Orton Cushman,Deffenbaugh de Hoyos Carlson Professor in the Social Sciences,Professor of Sociology,,"B.A., Saint Michael’s College; M.A., Ph.D., University of Virginia"
82,Veronica Darer,Senior Lecturer in Spanish,,,"M.A.T. School for International Training/World Learning; Ph.D., University of Florida"
83,Louise Darling,Knafel Assistant Professor of Natural Sciences,Assistant Professor of Biological Sciences,,"B.S., Johns Hopkins University; Ph.D., Rice University"
84,Venita DattaA2,Professor of French,,,"A.B., Bryn Mawr College; M.A., Ph.D., New York University"
85,Ophera A. Davis,Lecturer in Africana Studies,,,"B.S., M.S., Jackson State University; Ph.D., Saint Louis University"
86,Helena de Bres     ,Associate Professor of Philosophy,,,"B.A., Victoria University; M.A., Ph.D., Massachusetts Institute of Technology"
87,Ashley DeFlumere,Lecturer in Computer Science,,,"B.A., Mount Holyoke College; Ph.D., University of College Dublin"
88,Elizabeth R. DeSombre,Camilla Chandler Frost Professor of Environmental Studies,,,"B.A., Oberlin College; Ph.D., Harvard University"
89,Richard Delacy,Visiting Lecturer in South Asia Studies,,,"B.A., University of Melbourne (Australia); M.A., Monash University (Australia); M.A., Ph.D., University of Chicago"
90,Catherine R. Delcourt,Assistant Professor of Computer Science,,,"B.A., Wellesley College; M.S., Ph.D., Georgia Institute of Technology"
91,Christen Deveney,Assistant Professor of Psychology,,,"B.A., M.A., Ph.D., Harvard University"
92,Virginia Gabriela Diaz,Music Performance Faculty in Violin,,,"B.M., M.M., New England Conservatory of Music"
93,Alexander J. Diesl,Theresa Mall Mullarkey Associate Professor of Mathematics,,,"B.A., M.A., Johns Hopkins University; Ph.D., University of California (Berkeley)"
94,Bonnie M. Dix,PERA Associate Professor of the Practice,,,"B.S., University of Vermont; M.S., University of Tennessee (Knoxville)"
95,Nicholas K. Doe,Senior Instructor in Chemistry Laboratory,,,"B.A., M.S., University of California (Santa Cruz); M.A., Stanford University"
96,Jocelyne L. Dolce,Senior Instructor in Biological Sciences Laboratory,,,"B.Sc., M.Sc., University of Rhode Island"
97,Carlos G. Dorrien,Professor of Art,,,"Montserrat School of Visual Art, Diploma in Sculpture"
98,Carol Dougherty,Margaret E. Deffenbaugh and LeRoy T. Carlson Professor in Comparative Literature,Professor of Classical Studies,,"B.A., Stanford University; M.A., University of California (Santa Barbara); M.A., Ph.D., Princeton University"
99,Theodore W. Ducas,Professor of Physics,,,"B.A., Yale University; Ph.D., Massachusetts Institute of Technology"
100,Thomas Duprey,Music Instructor in Jazz and Classical Trumpet,,,"B.M., Crane School of Music; M.M., New England Conservatory"
101,Geraldine O. Echebiri,Instructor in Chemistry Laboratory,,,"B.S., Goucher College; Ph.D., University of Maryland (College Park)"
102,Graham C. Edmondson,Visiting Lecturer in Theatre Studies,,,"B.A., Boston University"
103,Kathryn Egizi,"Instructor in Physical Education, Recreation and Athletics",,,"B.S., Union College"
104,Sylvaine V. Egron-Sparrow,Senior Lecturer in French,,,"Licence de Lettres Modernes, Université de Haute Bretagne; Maîtrise de Français et de Linguistique, Université de Vincennes"
105,Sharon K. Elkins,Professor of Religion,,,"B.A., Stetson University; M.T.S., Harvard Divinity School; Ph.D., Harvard University"
106,David Ellerby,Associate Professor of Biological Sciences,,,"B.S., University of Manchester, UK; Ph.D., University of Leeds, UK"
107,Susan H. Ellison,Assistant Professor of Anthropology,,,"B.A, Washington University; M.T.S., Harvard Divinity School; A.M., Ph.D., Brown University"
108,Donald E. Elmore,Professor of Chemistry,,,"B.A., Grinnell College; Ph.D., California Institute of Technology"
109,Alla L. Epsteyn,Senior Lecturer in Russian,,,"M.A., Moscow University; Ph.D., Academy of Sciences Institute of World History (Russia)"
110,Roxanne Euben,Ralph Emerson and Alice Freeman Palmer Professor of Political Science,,,"B.A., Wesleyan University; M.A., Ph.D., Princeton University"
111,Rosemary G. Feal,Mary L. Cornille Distinguished Visiting Professor in the Humanities,,,"B.A., Allegheny College; M.A., Ph.D., University at Buffalo, SUNY"
112,Oscar E. Fernandez,Associate Professor of Mathematics,,,"B.A., B.S., University of Chicago; Ph.D., University of Michigan (Ann Arbor)"
113,Daniel Fetter,Assistant Professor of Economics,,,"B.A., Wesleyan University; M.Sc., London School of Economics and Political Science; Ph.D., Harvard University"
114,Paul Fisher,Associate Professor of American Studies,,,"A.B., Harvard College; B.A., M.A., Trinity College (Cambridge); M.A., M.Phil., Ph.D., Yale University"
115,Nolan T. Flynn,Associate Professor of Chemistry,,,"B.A., St. Olaf College; Ph.D., University of Illinois"
116,Claire Fontijn,Phyllis Henderson Carey Professor of Music,,,"B.A., Oberlin College; Certificate, The Royal Conservatory of The Hague; M.A., Ph.D., Duke University"
117,Cibele Freire,Norma Wilentz Hess Fellow in Computer Science,,,"B.S., Federal University of Ceara; M.Sc., Ph.D., University of Massachusetts (Amherst)"
118,Richard G. French,Louise Sherwood McDowell and Sarah Frances Whiting Professor of Astrophysics,Professor of Astronomy,,"B.A., M.S., Ph.D., Cornell University"
119,Alice T. FriedmanA2,Grace Slack McNeil Professor of American Art,Professor of Art,,"A.B., Radcliffe College; M.Phil., University of London; Ph.D., Harvard University"
120,Gale Fuller,Senior Music Performance Faculty in Voice,,,"B.M., Peabody Conservatory of Music; M.M., New England Conservatory of Music"
121,Jerome Fung,Lecturer in Physics,,,"B.A., Swarthmore College; A.M., Ph.D., Harvard University"
122,Charlene Galarneau,Associate Professor of Women’s and Gender Studies,,,"B.A., University of Massachusetts; M.A.R., Iliff School of Theology; A.M., Ph.D., Harvard University"
123,Marie-Cécile Ganne-Schiermeier,Lecturer in French,,,"M.A., Ph.D., Boston University"
124,Corinne A. Gartner,Assistant Professor of Philosophy,,,"B.A., M.A., Stanford University; Ph.D., Princeton University"
125,Barbara Geller,Professor of Religion,,,"A.B., Princeton University; M.A., Ph.D., Duke University"
126,C. Pat Giersch,Professor of History,,,"B.A., Dartmouth College; Ph.D., Yale University"
127,Beth Gifford,"Instructor in Physical Education, Recreation and Athletics",,,"B.S., Northeastern University"
128,Kathleen W. Gilbert,Instructor in Geosciences Laboratory,,,"B.A., Smith College; M.S., University of Miami"
129,Catherine Keane Gilhuly,Professor of Classical Studies,,,"B.A., Wesleyan University; M.A., Ph.D., University of California (Berkeley)"
130,Leigh Gilmore,Distinguished Visiting Professor of Women's and Gender Studies,,,"B.A., University of Washington; M.A., University of Washington; Ph.D., University of Washington"
131,Tracy R. GleasonA,Professor of Psychology,,,"A.B., Dartmouth College; Ph.D., University of Minnesota"
132,Sharon M. H. Gobes,Assistant Professor of Neuroscience,,,"B.Sc., M.Sc., Leiden University; Ph.D., Utrecht (The Netherlands)"
133,Stacie Goddard,Jane Bishop '51 Associate Professor of Political Science,,,"A.B., University of Chicago; M.A., M.Phil., Ph.D., Columbia University"
134,Kariann E. Goldschmitt,Assistant Professor of Music,,,"B.A., University of California (Los Angeles); M.A., University of California (San Diego); Ph.D., University of California (Los Angeles)"
135,Octavio R. GonazalezA,Assistant Professor of English,,,"B.A., Swarthmore College; M.A., Pennsylvania State University; M.A., Ph.D., Rutgers University"
136,Robert GoreeA,Assistant Professor of Japanese,,,"B.A., Westmont College; M.A., Columbia University; M.A., M.Phil., Ph.D., Yale University"
137,John GossA,Assistant Professor of Biological Sciences,,,"B.S., Rhodes College; M.Phil., Ph.D., Yale University"
138,Lisa Graham,Evelyn Barry Director of the Choral Program,Lecturer in Music,,"B.A., Sonoma State College; M.M., D.M.A., University of Southern California"
139,CoriEllen Grande,"Instructor in Physical Education, Recreation and Athletics",,,
140,Katherine GrandjeanA2,Associate Professor of History,,,"B.A., Yale University; Ph.D., Harvard University"
141,Laura Grattan,Associate Professor of Political Science,,,"B.A., College of William and Mary; M.A., Ph.D., Duke University"
142,Jesse Aron Green,Visiting Lecturer in Art,,,"B.A., Harvard College; M.F.A., University of California (Los Angeles)"
143,Nikki A. Greene,Assistant Professor of Art,,,"B.A., Wesleyan University; M.A., Ph.D., University of Delaware"
144,Brenna W. Greer,Knafel Assistant Professor of Social Sciences,Assistant Professor of History,,"B.A., Beloit College; M.A., Ph.D., University of Wisconsin (Madison)"
145,Alden Griffith,Assistant Professor of Environmental Studies,,,"B.A., Wesleyan University; Ph.D., University of California (Santa Cruz)"
146,Simon Grote,Wellesley Faculty Assistant Professor of History,,,"A.B., Harvard University; M.Phil., Cambridge University; M.A., Ph.D., University of California (Berkeley)"
147,Scott E. Gunther,Associate Professor of French,,,"B.A., Cornell University; D.E.A., Ecole Normale Superieure & Ecole des Hautes Etudes en Sciences Sociales; J.D., Ph.D., New York University"
