,name,title,title2,title3,education
148,Evelina Guzauskyte,Associate Professor of Spanish,,,"B.A., Middlebury College; M.A., M.Phil., Ph.D., Columbia University"
149,Koichi Hagimoto,Associate Professor of Spanish,,,"B.A., Soka University of America; M.A., Ph.D., University of Pittsburgh"
150,Nadya S. Hajj,Assistant Professor of Political Science,,,"B.A., University of Virginia; M.A., Ph.D., Emory University"
151,Nancy Abraham Hall,Senior Lecturer in Spanish,,,"B.A., Smith College; M.A., Ph.D., Harvard University"
152,Mona Lambracht Hall,Senior Instructor in Chemistry Laboratory,,,"B.A., Russell Sage College; Ph.D., Tufts University"
153,Katherine L. Hall,Visiting Lecturer in Physics,,,"B.A., Wellesley College; M.S., Ph.D., Massachusetts Institute of Technology"
154,Neal Louis Hampton,"Conductor, Brandeis-Wellesley Orchestra",,,"B.M., Eastman School of Music; M.M., Boston University"
155,Anjeana K. Hans,Associate Professor of German,,,"A.B., M.A., Ph.D., Harvard University"
156,Marianne Harkless,"Instructor in Physical Education, Recreation and Athletics",,,
157,Jane Harrison,Music Performance Faculty in Oboe,,,"B.M., Ohio Wesleyan University; M.M., Manhattan School of Music"
158,Kenneth S. Hawes,Senior Lecturer in Education,,,"B.S., Massachusetts Institute of Technology; Ed.M., Ed.D., Harvard University"
159,David P. HawkinsA1,Associate Professor of Geosciences,,,"B.A., Clark University; M.A., George Washington University; Ph.D., Massachusetts Institute of Technology"
160,Gretchen Hayden-Ruckert,"Instructor in Physical Education, Recreation and Athletics",,,
161,Michael J. Hearn,Professor of Chemistry,,,"B.A., Rutgers University; M.S., M.Phil., Ph.D., Yale University"
162,Beth Ann Hennessey,Professor of Psychology,,,"A.B., Brown University; M.Ed., Lesley College; Ph.D., Brandeis University"
163,Mark S. Henry,Senior Music Performance Faculty in Double Bass,,,"B.M., Berklee College of Music; M.M., University of Massachusetts (Lowell)"
164,Jean Herbst,Instructor in Computer Science Laboratory,,,"B.S., University of Wisconsin (Madison); M.S., University of Rhode Island"
165,Rosanna Hertz,Class of 1919 - 50th Reunion Professor of Sociology and Women’s and Gender Studies,,,"B.A., Brandeis University; M.A., Ph.D., Northwestern University"
166,Emily B. Hewitt,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., Wellesley College"
167,Alison Hickey,Associate Professor of English,,,"A.B., Harvard and Radcliffe Colleges; M.A., M.Phil., Ph.D., Yale University"
168,Monica R. Higgins,Lecturer in Environmental Studies,,,"B.S., University of Pittsburgh; M.S., Ph.D., University of Michigan"
169,Ellen C. Hildreth,Professor of Computer Science,,,"B.S., M.S., Ph.D., Massachusetts Institute of Technology"
170,Eric Hilt,Professor of Economics,,,"A.B., Occidental College; M.Phil., Ph.D., Columbia University"
171,Philip Steven Hirschhorn,Professor of Mathematics,,,"B.S., Brooklyn College of City University of New York; Ph.D., Massachusetts Institute of Technology"
172,Thomas Peter HodgeA,Professor of Russian,,,"B.A., Pomona College; M.A., Oxford University; A.M., Ph.D., Stanford University"
173,Randall Hodgkinson,Music Performance Faculty in Piano,,,"B.M., M.M., New England Conservatory of Music"
174,Russell A. Hoffmann,Music Instructor in Jazz Piano,,,"B.M., University of Texas; M.Ed., Cambridge College"
175,Lauren Holmes,Newhouse Visiting Professor of Creative Writing,,,"B.A., Wellesley College; M.F.A., Hunter College"
176,Soo Hong,Associate Professor of Education,,,"B.A., M.T., University of Virginia; Ed.D., Harvard University"
177,Simona R. Horsikyan,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., University of Central Arkansas; M.S., Regis College"
178,Janie E. Howland,Lecturer in Theatre Studies,,,"B.A., University of Pennsylvania; M.F.A., Brandeis University"
179,Yue HuA,Associate Professor of Physics,,,"B.S., Beijing University; M.S., Ph.D., Cornell University"
180,Adrian Huang,Instructor in Chemistry Laboratory,,,"B.A., Xiantang University; Ph.D., University of California (Los Angeles)"
181,Jeff Hughes,Lecturer in Biological Sciences,,,"B.A., Boston University; M.S., University of Washington; Ph.D., University of Rhode Island"
182,Nora Hussey,"Director, Wellesley College Theatre","Director, Theatre Studies Program",,"B.A., Mundelein College"
183,Seth Hussey,"Instructor in Physical Education, Recreation and Athletics",,,"B.S., St. Lawrence University; M.S., Purdue University"
184,Antonio M.A. Igrejas,Mellon Foundation Lecturer in Portuguese,,,"B.A., University of Massachusetts (Dartmouth); M.A., Ph.D., University of Massachusetts (Amherst)"
185,Jonathan B. ImberA1,Jean Glasscock Professor of Sociology,,,"B.A., Brandeis University; M.A., Ph.D., University of Pennsylvania"
186,Kellie Carter Jackson,Assistant Professor of Africana Studies,,,"B.A., Howard University; M.A., Colombia University; Ph.D., Colombia University"
187,Seok Bae Jang,Lecturer in East Asian Languages & Cultures,,,"B.A., M.A., Ph.D., Yonsei University"
188,Michael Jeffries,Associate Professor of American Studies,,,"A.B., Swarthmore College; Ph.D., Harvard University"
189,Philip Jennings,PERA Assistant Professor of the Practice,,,"B.A., Hamilton College; M.Ed., The College of New Jersey"
190,Laura Jeppesen,Senior Music Performance Faculty in Viola da Gamba,,,"B.A., Wheaton College; M.M., Yale University"
191,Jenny Olivia Johnson,Associate Professor of Music,,,"B.A., Barnard College; M.M., Manhattan School of Music; Ph.D., New York University"
192,Erin Johnson,Visiting Lecturer in Economics,,,"A.B., Princeton University; Ph.D., University of California (Berkeley)"
193,Paula A. Johnson,President,Professor of Women's Health Studies,,"B.A., Harvard Radcliffe Colleges; M.P.H., Harvard School of Public Health; M.D., Harvard Medical School"
194,Jeannine Johnson,Senior Lecturer in the Writing Program,,,"B.A., Haverford College; Ph.D., Yale University"
195,Kristina Niovi Jones,"Director, Wellesley College Botanic Gardens",Adjunct Assistant Professor of Biological Sciences,,"B.S., Stanford University; Ph.D., University of California"
196,William A. Joseph,Professor of Political Science,,,"B.A., Cornell University; M.A., Ph.D., Stanford University"
197,Claudia  Joskowicz,Assistant Professor of Art,,,"B.A., University of Houston; M.F.A., New York University"
198,Bojan Jovanovic,"Instructor in Physical Education, Recreation and Athletics",,,
199,Joseph P. Joyce,M. Margaret Ball Professor of International Relations,Professor of Economics,,"B.S.F.S., Georgetown University; M.A., Ph.D., Boston University"
200,Marion R. Just,Professor of Political Science,,,"B.A., Barnard College; M.A., Johns Hopkins University; Ph.D., Columbia University"
201,Stella Kakavouli,Senior Instructor in Computer Science Laboratory,,,"B.S., National Technical University (Athens, Greece); M.S., Brown University"
202,Lidwien Kapteijns,Elizabeth Kimball Kendall and Elisabeth Hodder Professor of History,,,"B.A., Universiteit van Amsterdam; M.A., University of London; Doctoraal, Ph.D., Universiteit van Amsterdam"
203,Anastasia Karakasidou,Professor of Anthropology,,,"B.A., College of Wooster; M.A., Brandeis University; M.A., Bryn Mawr College; M.Phil., Ph.D., Columbia University"
204,Margaret Keane,Professor of Psychology,,,"A.B., Harvard College; Ph.D., Massachusetts Institute of Technology"
205,Sari Kerr,"Senior Research Scientist, Wellesley Centers for Women",Visiting Lecturer in Economics,,"Diploma in Economics, University of Kent at Canterbury; M.A., University of Jyvaskyla, Finland; Ph.D., University of Jyvaskyla, Finland"
206,Megan Kerr,Professor of Mathematics,,,"B.A., Wellesley College; Ph.D., University of Pennsylvania"
207,Pinar Keskin,Assistant Professor of Economics,,,"B.A., Bilkent University; M.A., M. Phil., Ph.D., Yale University"
208,Rebecca  Kimball,PERA Assistant Professor of the Practice,,,"B.S., University of Southern Maine; M.S., Springfield College"
209,Julia  King,PERA Assistant Professor of the Practice,,,"B.A., Bowdoin College; M.A., Trinity College"
210,Steve Kirby,Music Performance Faculty in Jazz Guitar,,,"B.A., Berklee College of Music; M.M. University of Massachusetts (Amherst)"
211,Vanja Klepac-Ceraj,Assistant Professor of Biological Sciences,,,"B.S., Beloit College; Ph.D., Massachusetts Institute of Technology"
212,Ariana Klinkov,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., SUNY Binghamton; M.A., Northeastern University"
213,Nicholas Knouf,Assistant Professor of Cinema and Media Studies,,,"B.S., California Institute of Technology; S.M., Massachusetts Institute of Technology; Ph.D., Cornell University"
214,Yu Jin Ko,Professor of English,,,"B.A., Columbia University; M.A., Cambridge University (Clare College); Ph.D., Yale University"
215,T. James Kodera,Professor of Religion,,,"B.A., Carleton College; M.A., M.Phil., Ph.D., Columbia University"
216,Joel KriegerA,Norma Wilentz Hess Professor of Political Science,,,"B.A., Yale College; Ph.D., Harvard University"
217,Jennifer A. Kroll,PERA Associate Professor of the Practice,,,"B.S., Northwestern University; M.S., University of Kentucky"
218,Kyra Kulik-Johnson,Lecturer in Psychology,,,"B.A., Boston College; Ed.M., Harvard University Graduate School of Education; Ph.D., Boston College"
219,Brian K. Kuscher,PERA Associate Professor of the Practice,,,"B.A., Franklin Pierce University; M.A., Concordia University"
220,Martina Königer,Adjunct Assistant Professor of Biological Sciences,,,"Diploma, Ph.D., University of Würzburg (Germany)"
221,Megan LaBella,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., Boston University"
222,Yuan-Chu Ruby Lam,Professor of Chinese,,,"B.A., National Taiwan University; M.A., Ph.D., Harvard University"
223,Karen Lange,Associate Professor of Mathematics,,,"B.A., Swarthmore College; M.S., Ph.D., University of Chicago"
224,Gabriel Langfur,Music Performance Faculty in Trombone,,,"B.A., Oberlin College; B.M., Oberlin Conservatory; M.M., New England Conservatory"
225,Steve Langone,Music Performance Faculty in Jazz-Rock-Latin Drums,,,"B.A., Berklee College of Music"
226,Joseph Lauer,Visiting Lecturer in Mathematics,,,"B.Math., University of Waterloo; M.Sc., McGill University; Ph.D., Yale University"
227,Flavia Laviosa,Senior Lecturer in Italian Studies,,,"B.A., University of Bari (Italy); M.S., University of Edinburgh; M.A., Ph.D., State University of New York (Buffalo)"
228,Amanda Leahy,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., Bowdoin College"
229,Yoon Sun LeeA,Professor of English,,,"A.B., Harvard College; Ph.D., Yale University"
230,Sohie Lee,Senior Instructor in Computer Science Laboratory,,,"B.S., Cornell University; M.S., Stanford University; Ph.D., University of California (San Diego)"
231,Sun-Hee Lee,Associate Professor of Korean,,,"B.A., M.A., Ph.D., Yonsei University; Ph.D., Ohio State University"
232,Ada Lerner,Assistant Professor of Computer Science,,,"B.A., Amherst University; M.S., Ph.D., University of Washington"
233,Phillip Levine,Katharine Coman and A. Barton Hepburn Professor of Economics,,,"B.S., M.S., Cornell University; Ph.D., Princeton University"
234,Peggy Levitt,Luella LaMer Slaner Professor in Latin American Studies,Professor of Sociology,,"B.A., Brandeis University; M.S., Columbia University; Ph.D., Massachusetts Institute of Technology"
235,Jack S. Lewis,"Instructor in Physical Education, Recreation and Athletics",,,"B.S., Springfield College"
236,Kaitlin Lewis,"Instructor in Physical Education, Recreation and Athletics",,,"B.A., Trinity College"
237,Sara Lewis,Elisabeth Luce Moore Postdoctoral Fellow,,,"B.A., St. Lawrence University; M.A., University of Chicago; Ph.D., Columbia University"
238,David Lindauer,Stanford Calderwood Professor of Economics,,,"B.S., City College of City University of New York; A.M., Ph.D., Harvard University"
239,Heping Liu,Associate Professor of Art,,,"B.A., Guangzhou Institute of Foreign Languages (China); M.A., Southern Methodist University; M.A., M.Phil., Ph.D., Yale University"
240,Liang Kok Liung,"Instructor in Physical Education, Recreation and Athletics",,,
241,Igor O. Logvinenko,Assistant Professor of Political Science,,,"B.A., University of Redlands; M.A., Villanova University; M.A., Ph.D., Cornell University"
242,Melinda LopezA,Lecturer in Theatre Studies,,,"B.A., Dartmouth College; M.A., Boston University"
243,Margery Lucas,Professor of Psychology and Cognitive and Linguistic Sciences,,,"B.S., Pennsylvania State University; M.S., Ph.D., University of Rochester"
244,Amanda Lyall,Visiting Lecturer in Psychology,,,"B.A., Wake Forest University; Ph.D., University of North Carolina-Chapel Hill"
245,Barry Lydgate,Professor of French,,,"B.A., M.Phil., Ph.D., Yale University"
246,Kathryn L. LynchA2,Katharine Lee Bates and Sophie Chantal Hart Professor of English,,,"B.A., Stanford University; M.A., Ph.D., University of Virginia"
247,Barbara Lynn-Davis,Lecturer in Art,,,"B.A., Brown University; M.A., Williams College; Ph.D., Princeton University"
248,Paul MacDonald,Associate Professor of Political Science,,,"B.A., University of California (Berkeley); M.A., Ph.D., Columbia University"
249,Yoshimi Maeno,Senior Lecturer in Japanese,,,"B.A., Baika Women’s College (Japan); M.A., West Virginia University; Ed.M., Ed.D., Harvard University"
250,Martin A. Magid,Professor of Mathematics,,,"B.A., Brown University; M.S., Yale University; Ph.D., Brown University"
251,Patricia Magill,"Instructor in Physical Education, Recreation and Athletics",,,"B.S., Marquette University"
252,Sherry D. Makerney,PERA Associate Professor of the Practice,,,"B.S., University of Northern Colorado"
253,Frances Malino,Sophia Moses Robison Professor of Jewish Studies and History,,,"B.A., Skidmore College; M.A., Ph.D., Brandeis University"
254,Layli  Maparyan,Professor of Africana Studies,"Katherine Stone Kaufmann ‘67 Executive Director,  Wellesley Centers for Women",,"B.A., Spelman College; M.S., Penn State University; Ph.D., Temple University"
255,Stephen Anthony Marini,Elisabeth Luce Moore Professor of Christian Studies,Professor of Religion,,"B.A., Dickinson College; Ph.D., Harvard University"
256,Louise Marlow,Professor of Religion,,,"B.A., Cambridge University; M.A., Ph.D., Princeton University"
257,Nancy Marshall,Adjunct Associate Professor of Women’s and Gender Studies,,,"B.A., Oberlin College; M.A., University of Connecticut (Storrs); Ed.D., Harvard University"
258,Lance Alexander Martin,Music Performance Faculty in Jazz Flute,,,
259,Catherine Masson,Professor of French,,,"Licence, Maîtrise, Université de Haute Bretagne (Rennes); Ph.D., University of Michigan (Ann Arbor)"
260,Susie Masters,"Instructor in Physical Education, Recreation and Athletics",,,
261,Irene Mata,Barbara Morris Caspersen Associate Professor of Humanities,Associate Professor of Women’s and Gender Studies,,"B.A., M.A., New Mexico State University; Ph.D., University of California (San Diego)"
262,Katherine Matasy,Senior Music Performance Faculty in Clarinet and Classical Saxophone,,,"B.A., M.M.A., New England Conservatory of Music"
263,Y. Tak MatsusakaA,Professor of History,,,"B.A., Brandeis University; M.A., Ph.D., Harvard University"
264,Julie Ann MatthaeiA1,Professor of Economics,,,"B.A., University of Michigan (Ann Arbor); M.A., M.Phil., Ph.D., Yale University"
265,Erich MatthesA1,Assistant Professor of Philosophy,,,"B.A., Yale University; Ph.D., University of California (Berkeley)"
266,Jaclyn Hatala Matthes,Assistant Professor of Biological Sciences,,,"A.B., Harvard University; Ph.D., University of California (Berkeley)"
267,Adam G. Matthews,Lecturer in Biological Sciences,,,"A.B., Ph.D., Harvard University"
268,Andrea Matthews,Senior Music Performance Faculty in Voice,,,"A.B., Princeton University"
269,Heather Rose Mattila,Associate Professor of Biological Sciences,,,"B.Sc., Ph.D., University of Guelph (Ontario, Canada)"
270,Deborah C. Matzner,Assistant Professor of Anthropology,,,"B.A., Columbia University; M.A., Ph.D., New York University"
271,Tracy McAskill,Visiting Lecturer in Physics,,,"B.S., Texas Tech University; M.S., Ph.D., Tufts University"
272,Amanda M. McCarthy,Senior Instructor in Chemistry Laboratory,,,"B.S., M.S., Syracuse University"
273,Janet McDonough,Senior Instructor in Biological Sciences Laboratory,,,"B.S., Simmons College; M.S., Harvard University"
274,Patrick J. McEwan,Professor of Economics,,,"B.A., University of Illinois (Urbana-Champaign); M.A., Ph.D., Stanford University"
275,Phyllis McGibbon,Elizabeth Christy Kopf Professor of Art,,,"B.F.A., M.F.A., University of Wisconsin (Madison)"
276,Tracy L. McGinnis,Senior Music Performance Faculty in Bassoon,,,"B.M.A.S., University of Delaware; M.M., New England Conservatory of Music"
277,Mary Kate McGowan,Margaret Clapp ‘30 Distinguished Alumna Professor of Philosophy,,,"B.A., Wellesley College; M.A., Ph.D., Princeton University"
278,Alison G. McIntyre,Virginia Onderdonk ‘29 Professor of Philosophy,,,"B.A., M.A., Tufts University; Ph.D., Princeton University"
279,Robin McKnight,Associate Professor of Economics,,,"B.A., Amherst College; Ph.D., Massachusetts Institute of Technology"
280,Kim Katris McLeod,Professor of Astronomy,,,"B.A., Cornell University; Ph.D., University of Arizona;"
281,Craig McNutt,Senior Music Performance  Faculty in Percussion,,,"B.M., Hartt School of Music; M.M., Yale University; D.M.A., New England Conservatory of Music"
282,P. Takis Metaxas,Professor of Computer Science,,,"B.Sc., University of Athens (Greece); Ph.D., Dartmouth College"
283,Susan L. Meyer,Professor of English,,,"B.A., Johns Hopkins University; M.A., University of California (Los Angeles); M.A., M.Phil., Ph.D., Yale University"
284,Cercie Miller,Senior Music Performance Faculty in Jazz Saxophone,,,"Director, Wellesley BlueJazz"
285,Elizabeth Minor,Mellon Postdoctoral Fellow in Anthropology,,,"B.A., Wellesley College; M.S., University of California, Berkeley; Ph.D., University of California, Berkeley"
286,Julia Hendrix Miwa,Associate Professor of Chemistry,,,"B.A., Haverford College; Ph.D., Massachusetts Institute of Technology"
287,Katrin Monecke,Assistant Professor of Geosciences,,,"B.S., M.S., University of Hannover (Germany); Ph.D., Institute of Technology (Zurich, Switzerland)"
288,Katharine H.S. Moon,Edith Stix Wasserman Professor of Asian Studies,Professor of Political Science,,"A.B., Smith College; M.A., Ph.D., Princeton University"
289,Codruta Morari,Associate Professor of French,,,"B.A., Babes-Bolyai University (Romania), B.A., M.A., Ph.D., University of Paris III"
290,Maureen F. Morgan,"Director, Child Study Center",Lecturer in Psychology,,"B.S., Lesley College; M.Ed., Harvard University"
291,Carolyn A. Morley,Professor of Theatre Studies and Japanese,,,"B.A., Oberlin College; M.A., University of British Columbia; Ph.D., Columbia University"
292,Andrew Mowbray,Lecturer in Art,,,"B.F.A., Maryland Institute College of Art; M.F.A., Cranbrook Academy of Art"
293,James Moyer,Instructor in Chemistry Laboratory,,,"B.S., Marquette University; M.S., Ph.D., Yale University"
294,Nancy Elliott Mukundan,Instructor in Chemistry Laboratory,,,"B.A., Wellesley College; Ph.D., Emory University"
295,Craig N. Murphy,Betty Freyhof Johnson ‘44 Professor of Political Science,,,"B.A., Grinnell College; M.A., Ph.D., University of North Carolina (Chapel Hill)"
296,Jacqueline Marie MusacchioA2,Professor of Art,,,"B.A., Wellesley College; M.A., Ph.D., Princeton University"
297,Eni Mustafaraj,Assistant Professor of Computer Science,,,"M.Eng., Polytechnic University of Tirana (Albania); Ph.D., Philipps-Universität Marburg (Germany)"
298,Jennifer Musto,Assistant Professor of Women's and Gender Studies,,,"B.A., DePaul University; M.A., Ph.D., University of California (Los Angeles)"
299,Paul  Nadal,Mellon Postdoctoral Fellow in American Studies,,,"B.A., University of Washington; M.A., University of California (Los Angeles); M.A, Ph.D., University of California, Berkeley"
300,Seth NeumullerA2,Assistant Professor of Economics,,,"B.S., Rice University; M.A., Ph.D., University of California (Los Angeles)"
301,Richard Newman,Visiting Lecturer in Art,,,"B.A., Western Washington University; M.A., Boston University"
